0,,Toxicroak,Toxicroak,Toxicroak,Umbreon,Azumarill,Azumarill,Alolan muk,Grimer,Grimer,Skuntank,Skuntank,Skuntank,Drapion,Drapion,Tentacruel,Tentacruel,Alolan raticate,Alolan raticate,Venomoth,Venomoth,Golbat,Crobat,Alolan ninetales,Alolan ninetales,Nidoqueen,Sneasel,Alolan marowak,Sableye,Mawile,Dusclops,Venusaur,Venusaur,Dustox,Froslass,Tyranitar,Swalot,Qwilfish,Qwilfish
,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Toxicroak,Toxicroak.counter.sludge bomb.mud bomb.1500,0,0.291338583,0.362204724,0.519685039,0.126497775,0.606299213,0.448818898,0.404199475,-0.081447889,0.509186352,0.532808399,0.509186352,0.669291339,0.419947507,0.184260171,0.184260171,0.645669291,0.68503937,-0.804232804,-0.80952381,-0.604010025,-0.6167979,0.10616051,-0.134946546,0.25804165,0.653543307,-0.046630954,-0.188034188,0.5,-0.427184466,-0.037926509,-0.029790026,-0.72761194,-0.34375,0.716535433,0.543307087,-0.039923212,-0.039923212
Toxicroak,Toxicroak.poison jab.sludge bomb.mud bomb.1500,-0.291338583,0,0.362204724,0.056958789,0.422572178,0.648293963,0.209973753,0.393700787,-0.127861391,0.173637386,0.154855643,0.173637386,0.511811024,0.186351706,0.110994915,0.110994915,0.137786225,0.150239841,-0.804232804,-0.80952381,-0.513784461,-0.532808399,0.167808292,-0.070247317,-0.037473418,-0.220183486,-0.046630954,-0.311965812,0.275590551,-0.27184466,0.068569554,0.0957021,-0.72761194,-0.4375,0.023092702,0.25984252,-0.260330579,-0.260330579
Toxicroak,Toxicroak.counter.dynamic punch.sludge bomb.1500,-0.362204724,-0.362204724,0,0.69816273,0.126497775,0.606299213,0.572178478,-0.139855145,-0.434599156,0.469816273,0.233595801,0.469816273,0.527559055,0.356955381,0.084789206,0.084789206,0.645669291,0.68503937,-0.756613757,-0.80952381,-0.604010025,-0.6167979,0.10616051,-0.134946546,0.145621396,0.653543307,-0.62295082,-0.166666667,0.476377953,-0.529126214,-0.037926509,-0.029790026,-0.820895522,-0.50390625,0.716535433,-0.027630637,-0.078512397,-0.078512397
Umbreon,Umbreon.snarl.foul play.last resort.1500,-0.519685039,-0.056958789,-0.69816273,0,-0.333333333,-0.22826087,-0.085863562,0.387445887,0.487012987,-0.205627706,-0.205627706,-0.222943723,-0.094993412,0.178147939,0.316017316,0.196969697,-0.018614719,-0.216091954,0.461038961,0.461038961,0.413419913,0.296536797,-0.18699187,-0.154471545,0.20995671,-0.149608801,0.587662338,0.548701299,0.076595144,0.62012987,-0.041504329,-0.329166667,0.321428571,0.37987013,-0.159663866,0.175324675,0.266233766,0.266233766
Azumarill,Azumarill.bubble.ice beam.play rough.1500,-0.126497775,-0.422572178,-0.126497775,0.333333333,0,0.418478261,-0.120989505,0.179370758,0.407608696,-0.316017316,-0.316017316,-0.127305665,0.130797101,0.487318841,-0.4140625,-0.536458333,0.375,0.182971014,-0.05926501,0.309782609,0.233695652,0.385869565,0.480072464,0.324275362,0.411231884,0.425724638,0.015992516,0.235205314,0.402173913,0.494565217,-0.35,-0.3875,0.110399091,0.12720788,0.426630435,0.086857708,0.00687208,0.255434783
Azumarill,Azumarill.rock smash.ice beam.play rough.1500,-0.606299213,-0.648293963,-0.606299213,0.22826087,-0.418478261,0,-0.429885057,-0.605485232,-0.303797468,-0.465367965,-0.465367965,-0.257575758,-0.144927536,0.313405797,-0.552083333,-0.697916667,0.47826087,0.469202899,-0.53968254,-0.452380952,-0.581453634,-0.540682415,-0.012474962,0.011856369,-0.625304136,0.746376812,-0.594262295,-0.065751579,0.263586957,0.073554242,-0.6625,-0.683333333,-0.611940299,-0.52734375,0.399456522,-0.557575758,-0.479338843,-0.123966942
Alolan muk,Alolan muk.poison jab.gunk shot.dark pulse.1500,-0.448818898,-0.209973753,-0.572178478,0.085863562,0.120989505,0.429885057,0,0.043183472,-0.312236287,-0.030586655,-0.029362591,-0.030586655,-0.04027986,-0.044377811,0.054759339,0.054759339,0.413793103,-0.055172414,0.347126437,0.347126437,0.009471956,0.190804598,0.252873563,0.252873563,-0.248175182,-0.161130444,0.264217072,0.272413793,0.231034483,0.372413793,0.255172414,0.114511494,0.227586207,-0.100592672,-0.390756303,-0.218181818,-0.081134226,-0.081134226
Grimer,Grimer.poison jab.sludge bomb.mud bomb.1300,-0.404199475,-0.393700787,0.139855145,-0.387445887,-0.179370758,0.605485232,-0.043183472,0,-0.246835443,0.072908105,0.087456847,0.087456847,0.164556962,-0.31884058,0.063258175,0.063258175,-0.285057471,-0.285057471,-0.624338624,-0.634920635,-0.315789474,-0.388451444,0.124815615,0.08898494,-0.185207429,-0.330275229,-0.225409836,-0.299145299,-0.178178316,-0.330097087,0.050263713,-0.000105485,-0.578358209,-0.40625,-0.399159664,0.004909858,-0.231404959,-0.231404959
Grimer,Grimer.mud slap.mud bomb.sludge bomb.1300,0.081447889,0.127861391,0.434599156,-0.487012987,-0.407608696,0.303797468,0.312236287,0.246835443,0,0.367088608,0.114225437,0.114225437,0.390295359,0.075454045,0.217827004,0.217827004,-0.404597701,-0.404597701,-0.481481481,-0.5,-0.621553885,-0.414698163,-0.471544715,-0.301413331,0.277356863,-0.373088685,0.105675451,-0.273504274,0.21796918,-0.27184466,-0.1625,-0.241666667,-0.48880597,-0.296875,0.12057228,0.430379747,0.243670886,0.243670886
Skuntank,Skuntank.poison jab.flamethrower.sludge bomb.1500,-0.509186352,-0.173637386,-0.469816273,0.205627706,0.316017316,0.465367965,0.030586655,-0.072908105,-0.367088608,0,0.062770563,0.145021645,-0.171014493,0.040391493,-0.158143939,-0.158143939,0.165875504,0.097268249,-0.155363155,-0.155363155,-0.057985874,0.001210076,0.270562771,0.270562771,-0.248175182,-0.258806942,0.011762827,0.029193029,0.353896104,0.016454419,0.166071429,0.1495671,0.041238612,-0.155742695,-0.386554622,-0.151515152,-0.268595041,-0.268595041
Skuntank,Skuntank.poison jab.crunch.sludge bomb.1500,-0.532808399,-0.154855643,-0.233595801,0.205627706,0.316017316,0.465367965,0.029362591,-0.087456847,-0.114225437,-0.062770563,0,-0.062770563,-0.069565217,-0.049388293,0.127401245,0.127401245,0.165875504,0.097268249,0.264069264,0.264069264,0.075757576,0.121212121,0.270562771,0.270562771,-0.144563466,-0.258806942,0.278049819,0.318181818,-0.015640881,0.272727273,0.142857143,-0.120833333,0.172077922,-0.139508929,-0.386554622,0.102813853,-0.190082645,-0.190082645
Skuntank,Skuntank.poison jab.crunch.flamethrower.1500,-0.509186352,-0.173637386,-0.469816273,0.222943723,0.127305665,0.257575758,0.030586655,-0.087456847,-0.114225437,-0.145021645,0.062770563,0,-0.171014493,0.040391493,0.127401245,0.127401245,0.13503508,-0.225287356,-0.155363155,-0.155363155,0.075757576,0.121212121,0.296536797,0.296536797,-0.144563466,-0.258806942,0.278049819,0.318181818,0.353896104,0.272727273,0.166071429,0.1495671,0.041238612,-0.139508929,-0.386554622,0.102813853,-0.190082645,-0.190082645
Drapion,Drapion.infestation.crunch.sludge bomb.1500,-0.669291339,-0.511811024,-0.527559055,0.094993412,-0.130797101,0.144927536,0.04027986,-0.164556962,-0.390295359,0.171014493,0.069565217,0.171014493,0,0.028985507,0.112137681,0.112137681,0.065667166,0.076761619,-0.068391994,-0.068391994,0.016083687,-0.184160676,0.151101685,0.151101685,-0.148122289,0.134662944,0.116429081,0.369565217,-0.12173913,0.147826087,-0.112318841,-0.425,0.0403634,-0.3671875,-0.331932773,-0.248484848,-0.454545455,-0.454545455
Drapion,Drapion.bite.crunch.aqua tail.1500,-0.419947507,-0.186351706,-0.356955381,-0.178147939,-0.487318841,-0.313405797,0.044377811,0.31884058,-0.075454045,-0.040391493,0.049388293,-0.040391493,-0.028985507,0,0.124615036,0.124615036,-0.220689655,-0.427586207,0.391304348,0.391304348,0.255072464,0.27826087,-0.33604336,-0.33604336,0.333227547,-0.224677569,0.786956522,0.439130435,-0.060869565,0.643478261,0.439130435,0.291304348,0.395652174,0.417391304,-0.121848739,0.369565217,0.152173913,0.152173913
Tentacruel,Tentacruel.poison jab.blizzard.hydro pump.1500,-0.184260171,-0.110994915,-0.084789206,-0.316017316,0.4140625,0.552083333,-0.054759339,-0.063258175,-0.217827004,0.158143939,-0.127401245,-0.127401245,-0.112137681,-0.124615036,0,-0.122395833,-0.052155172,-0.052155172,-0.603174603,-0.281746032,-0.260612469,-0.286355807,0.5703125,0.4453125,-0.700729927,0.064984709,-0.075627561,-0.074151976,0.021773098,-0.119007888,-0.053125,-0.0375,-0.264925373,0.078125,-0.092075893,0.09765625,0.148050103,0.148050103
Tentacruel,Tentacruel.poison jab.sludge wave.hydro pump.1500,-0.184260171,-0.110994915,-0.084789206,-0.196969697,0.536458333,0.697916667,-0.054759339,-0.063258175,-0.217827004,0.158143939,-0.127401245,-0.127401245,-0.112137681,-0.124615036,0.122395833,0,0.025700431,0.025700431,-0.603174603,-0.281746032,-0.260612469,-0.286355807,0.575520833,0.450520833,-0.700729927,0.105862959,-0.075627561,-0.074151976,0.021773098,-0.119007888,-0.0375,-0.00625,-0.264925373,0.078125,-0.092075893,0.09765625,0.015237603,0.015237603
Alolan raticate,Alolan raticate.quick attack.crunch.hyper beam.1500,-0.645669291,-0.137786225,-0.645669291,0.018614719,-0.375,-0.47826087,-0.413793103,0.285057471,0.404597701,-0.165875504,-0.165875504,-0.13503508,-0.065667166,0.220689655,0.052155172,-0.025700431,0,-0.142528736,0.485057471,0.485057471,0.167816092,0.287356322,-0.37398374,-0.028520699,-0.028760802,-0.038047032,0.465517241,0.365517241,0.098050975,0.472413793,-0.258333333,-0.341666667,0.579310345,-0.39453125,-0.281512605,-0.081818182,0.018067826,0.018067826
Alolan raticate,Alolan raticate.quick attack.crunch.hyper fang.1500,-0.68503937,-0.150239841,-0.68503937,0.216091954,-0.182971014,-0.469202899,0.055172414,0.285057471,0.404597701,-0.097268249,-0.097268249,0.225287356,-0.076761619,0.427586207,0.052155172,-0.025700431,0.142528736,0,0.485057471,0.485057471,0.167816092,0.287356322,0.282160546,0.050649472,-0.028760802,-0.127617842,0.465517241,0.365517241,0.098050975,0.472413793,-0.258333333,-0.341666667,0.579310345,-0.39453125,-0.281512605,-0.081818182,0.018067826,0.018067826
Venomoth,Venomoth.confusion.poison fang.silver wind.1500,0.804232804,0.804232804,0.756613757,-0.461038961,0.05926501,0.53968254,-0.347126437,0.624338624,0.481481481,0.155363155,-0.264069264,0.155363155,0.068391994,-0.391304348,0.603174603,0.603174603,-0.485057471,-0.485057471,0,-0.161375661,0.01475912,-0.041994751,0.319589624,-0.100271003,0.357780095,-0.685015291,-0.045407234,-0.405982906,-0.313043478,-0.174757282,0.650793651,0.563492063,0.043650794,0.187065972,-0.364145658,0.48015873,0.44047619,0.44047619
Venomoth,Venomoth.confusion.psychic.silver wind.1500,0.80952381,0.80952381,0.80952381,-0.461038961,-0.309782609,0.452380952,-0.347126437,0.634920635,0.5,0.155363155,-0.264069264,0.155363155,0.068391994,-0.391304348,0.281746032,0.281746032,-0.485057471,-0.485057471,0.161375661,0,0.070732387,-0.049868766,-0.027487418,-0.214092141,0.330282316,-0.685015291,0.10291439,-0.405982906,-0.330434783,-0.174757282,0.650793651,0.563492063,0.047619048,0.187065972,-0.364145658,0.515873016,0.416666667,0.416666667
Golbat,Golbat.wing attack.shadow ball.poison fang.1500,0.604010025,0.513784461,0.604010025,-0.413419913,-0.233695652,0.581453634,-0.009471956,0.315789474,0.621553885,0.057985874,-0.075757576,-0.075757576,-0.016083687,-0.255072464,0.260612469,0.260612469,-0.167816092,-0.167816092,-0.01475912,-0.070732387,0,0.058729501,-0.159422948,-0.159422948,0.285714286,-0.281345566,-0.039566128,0.043056359,-0.243478261,0.005839842,0.62406015,0.560150376,-0.074514645,-0.50390625,-0.651260504,-0.084347232,0.047442988,0.047442988
Crobat,Crobat.air slash.shadow ball.sludge bomb.1500,0.6167979,0.532808399,0.6167979,-0.296536797,-0.385869565,0.540682415,-0.190804598,0.388451444,0.414698163,-0.001210076,-0.121212121,-0.121212121,0.184160676,-0.27826087,0.286355807,0.286355807,-0.287356322,-0.287356322,0.041994751,0.049868766,-0.058729501,0,-0.441734417,-0.441734417,0.021878652,-0.388379205,0.018394217,-0.216131637,-0.169565217,0.023392707,0.645669291,0.633858268,-0.038576801,-0.36328125,-0.453781513,-0.060606061,0.082091495,0.082091495
Alolan ninetales,Alolan ninetales.powder snow.ice beam.dazzling gleam.1500,-0.10616051,-0.167808292,-0.10616051,0.18699187,-0.480072464,0.012474962,-0.252873563,-0.124815615,0.471544715,-0.270562771,-0.270562771,-0.296536797,-0.151101685,0.33604336,-0.5703125,-0.575520833,0.37398374,-0.282160546,-0.319589624,0.027487418,0.159422948,0.441734417,0,-0.184281843,0.132751765,0.054523756,-0.083333333,-0.069001459,-0.167196889,-0.233009709,0.311178862,0.003150407,-0.126865672,-0.113376524,-0.220946915,0.130081301,-0.400826446,-0.388429752
Alolan ninetales,Alolan ninetales.powder snow.ice beam.psyshock.1500,0.134946546,0.070247317,0.134946546,0.154471545,-0.324275362,-0.011856369,-0.252873563,-0.08898494,0.301413331,-0.270562771,-0.270562771,-0.296536797,-0.151101685,0.33604336,-0.4453125,-0.450520833,0.028520699,-0.050649472,0.100271003,0.214092141,0.159422948,0.441734417,0.184281843,0,0.132751765,0.112975809,-0.038651206,0.019074422,-0.167196889,-0.233009709,0.311178862,0.003150407,0.024723941,0.058180894,-0.204140193,0.130081301,0.032117181,0.109756098
Nidoqueen,Nidoqueen.poison jab.earthquake.sludge wave.1500,-0.25804165,0.037473418,-0.145621396,-0.20995671,-0.411231884,0.625304136,0.248175182,0.185207429,-0.277356863,0.248175182,0.144563466,0.144563466,0.148122289,-0.333227547,0.700729927,0.700729927,0.028760802,0.028760802,-0.357780095,-0.330282316,-0.285714286,-0.021878652,-0.132751765,-0.132751765,0,-0.314984709,-0.117775518,-0.079980036,0.078768645,-0.36407767,-0.09270073,-0.105626521,-0.291044776,-0.58984375,0.040268662,-0.157177616,-0.615702479,-0.615702479
Sneasel,Sneasel.ice shard.avalanche.foul play.1500,-0.653543307,0.220183486,-0.653543307,0.149608801,-0.425724638,-0.746376812,0.161130444,0.330275229,0.373088685,0.258806942,0.258806942,0.258806942,-0.134662944,0.224677569,-0.064984709,-0.105862959,0.038047032,0.127617842,0.685015291,0.685015291,0.281345566,0.388379205,-0.054523756,-0.112975809,0.314984709,0,0.568807339,0.532110092,0.070961308,0.169724771,0.011850153,-0.049503058,0.321100917,-0.026949541,-0.621848739,-0.02235196,-0.15566002,-0.15566002
Alolan marowak,Alolan marowak.hex.shadow ball.fire blast.1500,0.093928833,0.093928833,0.62295082,-0.67965368,-0.097618199,0.633879781,-0.406029772,0.237704918,-0.253994605,0.046802924,-0.429955291,-0.429955291,-0.277619387,-0.785507246,0.045210041,0.045210041,-0.577011494,-0.577011494,-0.078194119,-0.065877353,0.182115124,0.107955768,0.063752277,0.033964192,0.269773842,-0.587155963,0,-0.235042735,-0.166357805,0.336065574,0.04692623,0.116598361,0.016454612,-0.3671875,-0.529411765,0.516393443,-0.19031974,-0.19031974
Sableye,Sableye.shadow claw.shadow sneak.power gem.1400,0.162393162,0.279202279,0.256410256,-0.517316017,-0.27636876,0.191982534,-0.225287356,0.299145299,0.239316239,-0.064916565,-0.413419913,-0.413419913,-0.310144928,-0.492753623,0.217525819,0.217525819,-0.363218391,-0.363218391,0.487179487,0.487179487,0.073859863,0.223859838,0.194149121,-0.140087555,0.221411192,-0.525993884,0.235042735,0,0.213675214,0.141025641,-0.059294872,-0.4125,0.47008547,0.337606838,-0.352941176,-0.093939394,0.026206117,0.026206117
Mawile,Mawile.bite.play rough.iron head.1500,-0.469816273,-0.320209974,-0.435695538,-0.19175607,-0.472826087,-0.201086957,-0.27816092,0.147771051,-0.170629242,-0.359307359,-0.073988331,-0.359307359,0.110144928,-0.052173913,0.124615036,0.124615036,-0.207896052,-0.207896052,0.289855072,0.272463768,0.072093277,0.081547415,0.013903617,0.013903617,-0.10604041,-0.200212738,0.166357805,-0.213675214,0,0.116251583,-0.170108696,-0.245833333,0.426086957,0.223199728,-0.039970771,0.256521739,0.039310097,0.039310097
Dusclops,Dusclops.hex.fire punch.ice punch.1500,0.420711974,0.262135922,0.478964401,-0.647186147,-0.483695652,-0.003728718,-0.328735632,0.368932039,0.284789644,0.037574076,-0.20995671,-0.20995671,-0.147826087,-0.597101449,-0.011807241,-0.011807241,-0.471264368,-0.471264368,0.13592233,0.13592233,-0.061537338,0.104145962,0.239482201,0.239482201,0.462783172,-0.183486239,-0.336065574,-0.141025641,-0.116251583,0,0.047815534,-0.379166667,0.247572816,0.132281553,-0.445378151,0.02185937,-0.272727273,-0.272727273
Venusaur,Venusaur.vine whip.frenzy plant.sludge bomb.1500,0.147506562,0.03484252,0.147506562,0.069336219,0.463888889,0.663888889,-0.268965517,-0.075703235,0.222222222,-0.158333333,-0.168831169,-0.158333333,0.116545894,-0.35942029,0.157638889,0.147222222,0.180555556,0.180555556,-0.701058201,-0.701058201,-0.681704261,-0.577427822,-0.071341463,-0.071341463,0.211800487,-0.154689093,-0.04692623,0.059294872,0.170108696,-0.047815534,0,-0.070833333,-0.649253731,0.035416667,0.24982493,-0.384848485,0.5875,0.595833333
Venusaur,Venusaur.razor leaf.frenzy plant.sludge bomb.1500,0.14208224,0.016754156,0.14208224,0.233333333,0.488888889,0.677777778,-0.149904215,-0.027355837,0.291666667,-0.136507937,-0.008189033,-0.136507937,0.325,-0.263768116,0.133333333,0.1125,0.258333333,0.258333333,-0.537037037,-0.537037037,-0.573934837,-0.6167979,0.13401084,0.13401084,0.206528792,0.130224261,-0.116598361,0.4125,0.245833333,0.379166667,0.070833333,0,-0.563432836,-0.030729167,0.541666667,-0.184848485,0.666666667,0.292045455
Dustox,Dustox.confusion.silver wind.sludge bomb.1224,0.771144279,0.771144279,0.820895522,-0.372294372,-0.104396496,0.649253731,-0.213793103,0.529850746,0.445273632,-0.107578988,-0.164502165,-0.107578988,-0.105169803,-0.313043478,0.373134328,0.373134328,-0.496551724,-0.496551724,-0.042328042,-0.044973545,0.034638836,0.082931798,0.141791045,0.033268616,0.390547264,-0.458715596,-0.016454612,-0.47008547,-0.426086957,-0.247572816,0.649253731,0.563432836,0,-0.137068563,-0.508403361,0.279850746,0.347014925,0.347014925
Froslass,Froslass.powder snow.avalanche.shadow ball.1500,0.283854167,0.377604167,0.497395833,-0.383116883,-0.21705163,0.526041667,0.06016523,0.377604167,0.364583333,0.299140963,0.288318452,0.288318452,0.230298913,-0.513043478,-0.0859375,-0.0859375,0.268229167,0.268229167,-0.030960648,-0.030960648,0.497395833,0.361979167,0.045774051,-0.068597561,0.588541667,-0.030963303,0.3671875,-0.337606838,-0.223199728,-0.132281553,-0.035416667,0.030729167,0.137068563,0,-0.348739496,0.390625,-0.119479597,-0.119479597
Tyranitar,Tyranitar.smack down.stone edge.crunch.1500,-0.716535433,-0.133505371,-0.716535433,0.196078431,-0.398550725,-0.471014493,0.302521008,0.291316527,-0.029961352,0.420168067,0.308123249,0.308123249,0.24929972,0.151260504,0.179030987,0.179030987,0.178479668,0.178479668,0.517273576,0.517273576,0.680672269,0.515406162,0.343376375,0.320967411,0.102005766,0.621848739,0.529411765,0.352941176,0.039970771,0.445378151,-0.24982493,-0.541666667,0.508403361,0.348739496,0,-0.001094983,-0.301652893,-0.301652893
Swalot,Swalot.infestation.sludge bomb.ice beam.1500,-0.446194226,-0.257217848,0.024481031,-0.145021645,-0.005379886,0.606060606,0.218181818,-0.060235264,-0.352320675,0.123232323,-0.101010101,-0.101010101,0.183838384,-0.27826087,-0.151041667,-0.151041667,0.038453501,0.038453501,-0.404761905,-0.420634921,0.0683527,0.008907977,-0.064498645,-0.130081301,0.078021087,-0.101306644,-0.516393443,0.093939394,-0.256521739,-0.02185937,0.384848485,0.184848485,-0.279850746,-0.390625,0.001094983,0,-0.363636364,-0.363636364
Qwilfish,Qwilfish.water gun.aqua tail.sludge wave.1500,-0.052124683,0.094813562,0.168044077,-0.305194805,0.033986106,0.473829201,0.033399829,0.17630854,-0.104596018,0.366391185,0.314049587,0.314049587,0.55922865,-0.05737214,-0.010545799,-0.028387569,-0.074114183,-0.074114183,-0.489417989,-0.481481481,0.078564179,0.027916965,0.29476584,-0.140652646,0.597796143,0.285591528,0.19031974,-0.026206117,-0.039310097,0.272727273,-0.5875,-0.666666667,-0.347014925,0.119479597,0.301652893,0.363636364,0,0.008264463
Qwilfish,Qwilfish.water gun.aqua tail.ice beam.1500,-0.052124683,0.094813562,0.168044077,-0.305194805,-0.237318841,0.077209845,0.033399829,0.17630854,-0.104596018,0.366391185,0.314049587,0.314049587,0.55922865,-0.05737214,-0.010545799,-0.028387569,-0.074114183,-0.074114183,-0.489417989,-0.481481481,0.078564179,0.027916965,0.336088154,-0.100271003,0.597796143,0.285591528,0.19031974,-0.026206117,-0.039310097,0.272727273,-0.595833333,-0.292045455,-0.347014925,0.119479597,0.301652893,0.363636364,-0.008264463,0
Muk,Muk.poison jab.thunder punch.dark pulse.1500,-0.283464567,-0.251968504,0.124156032,-0.235930736,0.257471264,0.636781609,-0.128735632,-0.130801688,-0.172995781,0.004179728,-0.066427825,-0.066427825,0.149125437,-0.388405797,0.354022989,0.354022989,0.011494253,0.011494253,-0.425925926,-0.404761905,0.108685507,0.150131234,0.416091954,0.185627511,-0.321167883,0.179415797,-0.25,-0.448717949,-0.286956522,0.07164379,0.06408046,-0.104166667,-0.276119403,-0.128178879,-0.424369748,-0.157575758,-0.108007979,-0.108007979
Muk,Muk.poison jab.thunder punch.sludge wave.1500,-0.283464567,-0.251968504,0.124156032,-0.235930736,0.257471264,0.636781609,-0.128735632,-0.130801688,-0.172995781,0.004179728,-0.066427825,-0.066427825,0.149125437,-0.388405797,0.354022989,0.354022989,0.011494253,0.011494253,-0.425925926,-0.404761905,0.108685507,0.150131234,0.262068966,0.248275862,-0.579075426,0.179415797,-0.180327869,-0.448717949,-0.286956522,-0.266990291,0.265517241,0.138649425,-0.276119403,-0.37109375,-0.424369748,-0.157575758,-0.108007979,-0.108007979
